product_brand,product_expire,product_name
"360HORIZONZ SDN. BHD.,KIENTAT TRADING SDN. BHD.,HONG KONG ROAST SDN BHD,SEDAP GUO SDN BHD,DPO MALAYSIA SDN BHD,DPO MALAYSIA SDN BHD,DPO MALAYSIA SDN BHD,DPO MALAYSIA SDN BHD,DPO MALAYSIA SDN BHD,DPO MALAYSIA SDN BHD,DPO MALAYSIA SDN BHD,DPO MALAYSIA SDN BHD,DPO MALAYSIA SDN BHD,HOCK JU EDAR SDN BHD,TCHOCOLATE GALLERY SDN BHD,VEGE READY SDN BHD,PAK HAILAM KOPITIAM SDN BHD,PAK HAILAM KOPITIAM SDN BHD,SAUCE EMPIRE MANUFACTURING SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD","
		15/03/2020,
		15/07/2019,
		15/08/2019,
		30/11/2019,
		30/11/2019,
		30/11/2019,
		30/11/2019,
		30/11/2019,
		30/11/2019,
		30/11/2019,
		30/11/2019,
		30/11/2019,
		30/11/2019,
		,
		15/12/2019,
		15/08/2019,
		,
		,
		15/02/2020,
		30/09/2019","SHRIMP PASTE,SHRIMP SEASONING POWDER,SHRIMP WANTAN,SHUI KAW,SI DMG 103 (DISTILLED MONOGLYCERIDES),SI INULIN 101,SI ISOMALT 106,SI ISOMALT 107,SI ISOMALTULOSE 108 ,SI MALT EXTRACT 104,SI OLIGOFRUCTOSE 105,SI RICE STARCH-M 109,SI SSL 102 (SODIUM STEAROYL-2-LACTYLATE),SIAM SUPER SPESIAL RICE,SICHUAN/SZECHUAN PEPPER CHOCOLATE,SIEW PAK CHOY - CUT,SIEW PAU CHICKEN,SIEW PAU CHICKEN FILLING,SIGNATURE SAUCE,SILVER ROLL"
"HOCK JU EDAR SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,360HORIZONZ SDN. BHD.,BORDEAUX BAKERY & SWEET (M) SDN BHD,KK PLASCHEM TRADING,KK PLASCHEM TRADING,PROFOUND PASTRY SDN. BHD.,PROFOUND PASTRY SDN. BHD.,PROFOUND PASTRY SDN. BHD.,PROFOUND PASTRY SDN. BHD.,PROFOUND PASTRY SDN. BHD.,PROFOUND PASTRY SDN. BHD.,PROFOUND PASTRY SDN. BHD.,PROFOUND PASTRY SDN. BHD.,TCHOCOLATE GALLERY SDN BHD,TCHOCOLATE GALLERY SDN BHD,TCHOCOLATE GALLERY SDN BHD,ENTERLIFE (M) SDN. BHD.,CAREY FOOD SERVICES SDN. BHD.","
		,
		15/07/2019,
		15/07/2019,
		15/03/2020,
		15/10/2020,
		15/05/2019,
		15/05/2019,
		15/06/2019,
		15/06/2019,
		15/06/2019,
		15/06/2019,
		15/06/2019,
		15/06/2019,
		15/06/2019,
		15/06/2019,
		15/12/2019,
		,
		,
		15/07/2019,
		31/12/2020","SINGA WANGI RICE,SINGLE EGG YOLK LOTUS PASTE MOONCAKE,SINGLE EGG YOLK PANDAN PASTE MOONCAKE,SINGLE REFINED ROCK SALT,SIZZLING SAUCE,SK CREAM,SK GELATO,SLAB CAKE - BUTTER CAKE, VANILLA,SLAB CAKE - CHOCOLATE GATEAUX,SLAB CAKE - PANDAN CAKE ,SLAB CAKE - PEANUT BUTTER BROWNIES,SLAB CAKE - PREMIUM BUTTER CAKE - CHOCOLATE SWIRL (BUTTER CAKE MARBLE),SLAB CAKE - PREMIUM BUTTER CAKE - VANILLA BLUEBERRY (BUTTER CAKE BLUEBERRY),SLAB CAKE - PREMIUM BUTTER CAKE-WALNUT BANANA MUFFIN (BUTTER CAKE BANANA WALNUT),SLAB CAKE - WALNUT BROWNIE,SLAB CHOCOLATE/CHOCOLATE SLAB,SMALL F1 CAR CHOCOLATE ,SMALL GUCHI SHOES ,SMART FOOD DM DIABETES MEAL ,SMOKED CHICKEN BREAST / LEG (ADD NEW)"
"MYNEWS FOOD SDN. BHD. (FORMERLY KNOWN AS: OTARU FINE FOOD SDN.BHD),NEW WING CHEONG FOODS INDUSTRIES SDN BHD,CAREY FOOD SERVICES SDN. BHD.,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,KIENTAT TRADING SDN. BHD.,TCHOCOLATE GALLERY SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,KIENTAT TRADING SDN. BHD.,360HORIZONZ SDN. BHD.,KIENTAT TRADING SDN. BHD.,360HORIZONZ SDN. BHD.,KIENTAT TRADING SDN. BHD.,360HORIZONZ SDN. BHD.,KIENTAT TRADING SDN. BHD.,360HORIZONZ SDN. BHD.,HAZEL CAKE HOUSE,IMAM FOOD SDN BHD,KK PLASCHEM TRADING","
		31/08/2019,
		30/09/2019,
		31/12/2020,
		30/09/2019,
		15/07/2019,
		15/12/2019,
		15/07/2019,
		15/07/2019,
		15/07/2019,
		15/07/2019,
		15/03/2020,
		15/07/2019,
		15/03/2020,
		15/07/2019,
		15/03/2020,
		15/07/2019,
		31/05/2019,
		31/05/2019,
		15/08/2019,
		","SMOKED CHICKEN SAUSAGE CHEESE BUN,SMOKED DUCK,SMOKED LEG OF VEAL (ADD NEW),SMOKED OYSTER CAN,SMOKEY SEASONING,SNOWMAN CHOCOLATE,SNOWY D13 DURIAN MOONCAKE,SNOWY D24 DURIAN MOONCAKE,SNOWY MUSANG KING(MSW) DURIAN MOONCAKE,SODIUM BENZOATE,SODIUM BENZOATE,SODIUM BICARBONATE,SODIUM BICARBONATE,SODIUM CARBOXYMENTHYCELLULOSE (CMC),SODIUM CARBOXYMENTHYCELLULOSE (CMC),SODIUM SILICATE,SOFT BROWN SUGAR (GULA MERAH LEMBUT),SOFT ROLL,SOFT ROLL,SOFTSERVE"
"SUPREME DISCOVERY(M) SDN BHD,TCHOCOLATE GALLERY SDN BHD,KIENTAT TRADING SDN. BHD.,RU CAFE SDN BHD,CHUAN YEE (M) SDN BHD,CHUAN YEE (M) SDN BHD,CHUAN YEE (M) SDN BHD,CHUAN YEE (M) SDN BHD,WORLD PROMINENCE SDN. BHD.,WORLD PROMINENCE SDN. BHD.,DASREE REALTY SDN. BHD.,DASREE REALTY SDN. BHD.,CHUAN YEE (M) SDN BHD,CHUAN YEE (M) SDN BHD,RU CAFE SDN BHD,ZAD RESOURCES SDN BHD,RU CAFE SDN BHD,TSL BESTMAS MANUFACTURING SDN BHD,TSL BESTMAS MANUFACTURING SDN BHD,RU CAFE SDN BHD","
		15/01/2020,
		,
		15/07/2019,
		31/12/2019,
		31/08/2019,
		31/08/2019,
		31/08/2019,
		31/08/2019,
		30/06/2020,
		30/06/2020,
		15/05/2019,
		15/05/2019,
		31/08/2019,
		31/08/2019,
		31/12/2019,
		31/05/2019,
		31/12/2019,
		31/05/2020,
		15/06/2019,
		31/12/2019","SOMTAM,SONGKET PRALINE ,SORBITOL,SOS BARBEQUE,SOS BERPERISA TIRAM,SOS BUAH PLAM ASAM,SOS CAIR,SOS CAIR MANIS,SOS CHILI BETIK/PAPAYA CHILI SAUCE,SOS CHILI NENAS/PINEAPPLE CHILI SAUCE,SOS CICAH KANTAN,SOS CICAH YIMSAI,SOS CILI ,SOS CILI KAMPUNG KOH - BAWANG PUTIH,SOS DAGING MASAK HITAM,SOS KARAMEL,SOS KUEY TEOW,SOS MANIS (DIM SUM SWEET SAUCE),SOS MANIS UNTUK DIMSUM (SWEET SAUCE FOR DIMSUM),SOS MERAH"
"TSL BESTMAS MANUFACTURING SDN BHD,DASREE REALTY SDN. BHD.,DASREE REALTY SDN. BHD.,DASREE REALTY SDN. BHD.,RU CAFE SDN BHD,CHUAN YEE (M) SDN BHD,RU CAFE SDN BHD,SAUCE EMPIRE MANUFACTURING SDN BHD,DELI ARTISAN SDN. BHD.,DELI ARTISAN SDN. BHD.,BYGRACE TRADING SDN BHD,SEAWORLD FRESH MART SDN BHD,SEAWORLD FRESH MART SDN BHD,SEAFOOD PUDDINGS SDN BHD,SUPREME DISCOVERY(M) SDN BHD,SUPREME DISCOVERY(M) SDN BHD,PAK HAILAM KOPITIAM SDN BHD,TIN HONG LOKE GUAN BAKERY & CONFECTIONERY SDN BHD,KIMI SWEET SDN. BHD.,KIMI SWEET SDN. BHD.","
		31/05/2020,
		15/05/2019,
		15/05/2019,
		15/05/2019,
		31/12/2019,
		31/08/2019,
		31/12/2019,
		31/12/2020,
		28/02/2020,
		28/02/2020,
		15/02/2021,
		15/06/2019,
		15/06/2019,
		30/11/2019,
		15/01/2020,
		15/01/2020,
		,
		15/04/2020,
		15/06/2019,
		15/06/2019","SOS PEDAS (CHILI) SAUCE,SOS PEDAS HITAM,SOS PERAPAN DAGING,SOS PERAPAN MAKANAN LAUT,SOS TIRAM,SOS TOMATO,SOS TOMATO,SOTO PASTE,SOTO PASTE BLENDED GARLIC AND GINGER,SOTO POWDER PRE-MIX,SOTO SOUP PASTE,SOTONG PASTE/ KUEH SOTONG,SOTONG ROLL,SOTONG SEJUK BEKU,SOUP - MUSHROOM SOUP,SOUP - TOMATO SOUP,SOUP BASE,SOUP BOWL,SOUR + LIME SALT CANDY,SOUR + PLUM SALT CANDY"
"ANGEL CANDIES SDN BHD,BESMARK MARKETING ENTERPRISE SDN BHD,KIENTAT TRADING SDN. BHD.,360HORIZONZ SDN. BHD.,DOMREMY PASTRIES SDN BHD,DOMREMY PASTRIES SDN BHD,BESMARK MARKETING ENTERPRISE SDN BHD,PAK HAILAM KOPITIAM SDN BHD,360HORIZONZ SDN. BHD.,TSL BESTMAS MANUFACTURING SDN BHD,KIENTAT TRADING SDN. BHD.,360HORIZONZ SDN. BHD.,TARBUSH CATERING & FOOD INDUSTRY SDN. BHD.,TARBUSH CATERING & FOOD INDUSTRY SDN. BHD.,AINONS CAKES & PASTRIES,WORLD PROMINENCE SDN. BHD.,AINONS CAKES & PASTRIES,TARBUSH CATERING & FOOD INDUSTRY SDN. BHD.,TARBUSH CATERING & FOOD INDUSTRY SDN. BHD.,NEW WING CHEONG FOODS INDUSTRIES SDN BHD","
		31/10/2019,
		31/08/2019,
		15/07/2019,
		31/10/2019,
		15/02/2020,
		30/11/2019,
		31/08/2019,
		,
		31/10/2019,
		31/05/2020,
		15/07/2019,
		15/03/2020,
		,
		,
		15/02/2020,
		,
		15/02/2020,
		,
		,
		30/09/2019","SOUR APPLE,SOURSOP CONCENTRATE,SOURSOP FLAVOUR,SOY BEANS - CURRY FLAVOUR,SOY MATCHA CAKE,SOY MATCHA PARFAIT
,SOY MILK DRINK - ORIGINAL FLAVOUR,SOY SAUCE FROZEN (CHICKEN RICE),SOYA BEAN OIL,SOYA FISH ROLL,SOYA LECITHIN,SOYA LECITHIN,SPAGHETTI BECHAMEL SAUCE(FROZEN)TOPPING,SPAGHETTI BECHAMEL(LAMB)SAUCE,SPAGHETTI BOLOGNAIRE ,SPAGHETTI BOLOGNESE SOUP/SUP SPAGHETTI BOLOGNESE,SPAGHETTI CABONARA,SPAGHETTI GRATIN SAUCE/TOPPING(FROZEN),SPAGHETTI GRATIN(CHICKEN)SAUCE/FILLING,SPECIAL THOUSAND LAYER CAKE"
"PAK HAILAM KOPITIAM SDN BHD,WORLD PROMINENCE SDN. BHD.,YUEN CHUN INDUSTRIES SDN BHD,YUEN CHUN INDUSTRIES SDN BHD,360HORIZONZ SDN. BHD.,SAUCE EMPIRE MANUFACTURING SDN BHD,TSL BESTMAS MANUFACTURING SDN BHD,AYAM KENS KINGDOM FOODSTUFF ENTERPRISE (M) SDN BHD,360HORIZONZ SDN. BHD.,AYAM KENS KINGDOM FOODSTUFF ENTERPRISE (M) SDN BHD,TSL BESTMAS MANUFACTURING SDN BHD,TSL BESTMAS MANUFACTURING SDN BHD,SAUCE EMPIRE MANUFACTURING SDN BHD,SAUCE EMPIRE MANUFACTURING SDN BHD,PHOENIX DYNAMIC SDN. BHD.,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,CHEF HOSPITALITY SERVICES SDN BHD,SAUCE EMPIRE MANUFACTURING SDN BHD,SAUCE EMPIRE MANUFACTURING SDN BHD,MYNEWS FOOD SDN. BHD. (FORMERLY KNOWN AS: OTARU FINE FOOD SDN.BHD)","
		,
		30/06/2020,
		31/01/2020,
		31/01/2020,
		31/10/2019,
		15/02/2020,
		31/05/2020,
		15/12/2019,
		31/10/2019,
		15/12/2019,
		,
		31/03/2021,
		31/12/2020,
		31/12/2020,
		31/08/2019,
		30/09/2019,
		30/11/2019,
		28/02/2020,
		31/12/2020,
		31/08/2019","SPICE MIXTURE POWDER,SPICE PREMIX,SPICED BEAN PASTE/ CHILI BEAN PASTE,SPICED VINEGAR,SPICY & SOUR CINCALOK,SPICY BBQ,SPICY BONANZA(THAI FISH CAKE),SPICY CHICKEN FLOSS,SPICY CHICKEN FLUFF,SPICY CHICKEN FLUFF (CRISPY),SPICY CHICKEN PAU,SPICY CHICKEN PAU,SPICY CHILI FLAKE,SPICY FRAGRANT SAUCE,SPICY FRIED ANCHOVY (MEOL CHI BOK UM),SPICY NYONYA SHRIMP WITH COCONUT,SPICY SAUCE,SPICY SEAFOOD SAUCE,SPICY SZE CHUAN SAUCE,SPICY TUNA SANDWICH"
"WORLD PROMINENCE SDN. BHD.,VEGE READY SDN BHD,YEAST ATELIER SDN BHD ,DOMREMY PASTRIES SDN BHD,AINONS CAKES & PASTRIES,PROFOUND PASTRY SDN. BHD.,PROFOUND PASTRY SDN. BHD.,PROFOUND PASTRY SDN. BHD.,PROFOUND PASTRY SDN. BHD.,PROFOUND PASTRY SDN. BHD.,PROFOUND PASTRY SDN. BHD.,PROFOUND PASTRY SDN. BHD.,PROFOUND PASTRY SDN. BHD.,PROFOUND PASTRY SDN. BHD.,PROFOUND PASTRY SDN. BHD.,PROFOUND PASTRY SDN. BHD.,PROFOUND PASTRY SDN. BHD.,PROFOUND PASTRY SDN. BHD.,YEAST ATELIER SDN BHD ,TARBUSH CATERING & FOOD INDUSTRY SDN. BHD.","
		15/10/2019,
		15/08/2019,
		31/07/2019,
		30/11/2019,
		15/02/2020,
		15/06/2019,
		15/06/2019,
		15/06/2019,
		15/06/2019,
		15/06/2019,
		15/06/2019,
		15/06/2019,
		15/06/2019,
		15/06/2019,
		15/06/2019,
		15/06/2019,
		15/06/2019,
		15/06/2019,
		31/07/2019,
		","SPICY TURMERIC SAUCE,SPINACH - CUT,SPINACH QUICHE (SAVOURY TART WITH SPINACH FILLING),SPONGE CAKE
,SPONGE CAKE,SPONGE CAKE - ALMOND SPONGE,SPONGE CAKE - BLACK VELVET SPONGE,SPONGE CAKE - CARROT SPONGE,SPONGE CAKE - CHOCOLATE SPONGE,SPONGE CAKE - COFFEE SPONGE,SPONGE CAKE - HUMMINGBIRD SPONGE,SPONGE CAKE - RED VELVET SPONGE,SPONGE CAKE - RICHCREME BASE CHOCOLATE ,SPONGE CAKE - RICHCREME BASE VANILLA,SPONGE CAKE - TEA SPONGE,SPONGE CAKE - TIRAMISU SPONGE,SPONGE CAKE - VANILLA SPONGE,SPONGE CAKE - YELLOW SPONGE,SPORTIF BREAD (NUTS AND FRUIT BREAD) ,SPRING CHICKEN (600G)-WAREHOUSE"
"VEGE READY SDN BHD,TSL BESTMAS MANUFACTURING SDN BHD,PAK HAILAM KOPITIAM SDN BHD,YEAST ATELIER SDN BHD ,SEAWORLD FRESH MART SDN BHD,KIAN TATT SEAFOOD SUPPLIER,KIAN TATT SEAFOOD SUPPLIER,KIAN TATT SEAFOOD SUPPLIER,KIAN TATT SEAFOOD SUPPLIER,KIAN TATT SEAFOOD SUPPLIER,KIAN TATT SEAFOOD SUPPLIER,KIAN TATT SEAFOOD SUPPLIER,KIAN TATT SEAFOOD SUPPLIER,KIAN TATT SEAFOOD SUPPLIER,KIAN TATT SEAFOOD SUPPLIER,KIAN TATT SEAFOOD SUPPLIER,KIAN TATT SEAFOOD SUPPLIER,SAUCE EMPIRE MANUFACTURING SDN BHD,WORLD PROMINENCE SDN. BHD.,DELI ARTISAN SDN. BHD.","
		15/08/2019,
		31/05/2020,
		,
		31/07/2019,
		15/06/2019,
		31/05/2019,
		31/05/2019,
		31/05/2019,
		31/05/2019,
		31/05/2019,
		31/05/2019,
		31/05/2019,
		31/05/2019,
		31/05/2019,
		31/05/2019,
		31/05/2019,
		31/05/2019,
		15/02/2020,
		30/06/2020,
		28/02/2020","SPRING ONION - HEADOFF,SPRING PRAWN ROLL,SPRING ROLL FROZEN,SQUARE PUFF,SQUARE SPRING ROLL,SQUID 10-12"" NO HEAD,SQUID 3-6"" NO HEAD,SQUID 5-7"" NO HEAD - CLEANS,SQUID 5-7"" WITH HEAD - CLEAN,SQUID 6-8"" NO HEAD - CLEAN,SQUID 6-8"" WITH HEAD - CLEAN,SQUID 7-12"" - CLEAN,SQUID BABY NO HEAD 2-3"",SQUID KATAK BABY WITH HEAD,SQUID KEMBANG CUT,SQUID KEMBANG WHOLE (REPACK),SQUID WHOLE 500GM - UNCLEAN,SRIRACHA HOT SAUCE,STAR ANISE POWDER,STEAK MARINATION"
"NEW WING CHEONG FOODS INDUSTRIES SDN BHD,YUEN CHUN INDUSTRIES SDN BHD,PAK HAILAM KOPITIAM SDN BHD,PAK HAILAM KOPITIAM SDN BHD,PAK HAILAM KOPITIAM SDN BHD,TSL BESTMAS MANUFACTURING SDN BHD,TSL BESTMAS MANUFACTURING SDN BHD,PAK HAILAM KOPITIAM SDN BHD,TSL BESTMAS MANUFACTURING SDN BHD,PAK HAILAM KOPITIAM SDN BHD,PAK HAILAM KOPITIAM SDN BHD,MP PRESTIGE SDN. BHD.,PROFOUND PASTRY SDN. BHD.,ANGEL CANDIES SDN BHD,ANN-LEE INDUSTRIES (M) SDN BHD,ANN-LEE INDUSTRIES (M) SDN BHD,DOMREMY PASTRIES SDN BHD,DOMREMY PASTRIES SDN BHD,DOMREMY PASTRIES SDN BHD,TCHOCOLATE GALLERY SDN BHD","
		30/09/2019,
		15/08/2019,
		,
		,
		,
		31/05/2020,
		31/05/2020,
		,
		31/05/2020,
		,
		,
		30/09/2019,
		15/06/2019,
		31/10/2019,
		30/09/2019,
		30/09/2019,
		30/11/2019,
		30/11/2019,
		15/02/2020,
		15/12/2019","STEAM CURRY BUN WITH PRAWN,STEAM FISH SAUCE,STEAMED BEEF,STEAMED CHICKEN BBL,STEAMED CHICKEN THIGH,STEAMED CRYSTAL DUMPLING,STEAMED FISH BALL,STEAMED MUTTON,STEAMED SOUP DUMPLING,STEAMED SWEETCORN FILLING,STEAMED TCC,STEVIA DROPS,STOLLEN / ALMOND STOLLEN,STRAWBERRY,STRAWBERRY BREADCRUMBS STICK,STRAWBERRY BUBBLE STICKS,STRAWBERRY CHEESE CAKE
,STRAWBERRY CHEESE PARFAIT 
,STRAWBERRY CHEESE STICK CAKE,STRAWBERRY CHOCOLATE"
"BESMARK MARKETING ENTERPRISE SDN BHD,PAK HAILAM KOPITIAM SDN BHD,HAZEL CAKE HOUSE,KIENTAT TRADING SDN. BHD.,360HORIZONZ SDN. BHD.,KIENTAT TRADING SDN. BHD.,EEZDEE INTRADE SDN BHD,SEW JOG ENTERPRISE,GOOD CHOICE MANUFACTURING SDN BHD,SEW JOG ENTERPRISE,GOOD CHOICE MANUFACTURING SDN BHD,DOMREMY PASTRIES SDN BHD,KIMI SWEET SDN. BHD.,360HORIZONZ SDN. BHD.,KIMI SWEET SDN. BHD.,TSL BESTMAS MANUFACTURING SDN BHD,TSL BESTMAS MANUFACTURING SDN BHD,STAR MICRO TECHNOLOGY SDN BHD ,YEAST ATELIER SDN BHD ,TCHOCOLATE GALLERY SDN BHD","
		31/08/2019,
		,
		31/05/2019,
		15/07/2019,
		31/10/2019,
		15/07/2019,
		31/12/2019,
		30/09/2019,
		30/09/2019,
		30/09/2019,
		30/09/2019,
		30/11/2019,
		15/06/2019,
		31/10/2019,
		15/06/2019,
		,
		31/03/2021,
		31/01/2020,
		31/07/2019,
		","STRAWBERRY CONCENTRATE,STRAWBERRY COULIS FROZEN,STRAWBERRY CRUMBLE CAKE,STRAWBERRY FLAVOUR,STRAWBERRY FLAVOUR,STRAWBERRY FLAVOUR 69005,STRAWBERRY FLAVOUR INSTANT FULL CREAM MILK POWDER,STRAWBERRY FLAVOURED JAM,STRAWBERRY FLAVOURED JAM,STRAWBERRY FLAVOURED JELLY,STRAWBERRY FLAVOURED JELLY,STRAWBERRY FRUITS CAKE
,STRAWBERRY FRUITY TOFFEE,STRAWBERRY JAM,STRAWBERRY LOLLIPOP,STRAWBERRY PAU,STRAWBERRY PAU,STRAWBERRY SPIRULINA GABA DRINK,STRAWBERRY TART,STRAWBERRY TRUFFLE "
"ANGEL CANDIES SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,YEAST ATELIER SDN BHD ,COFFEE TOWN SDN BHD,COFFEE TOWN SDN BHD,PAK HAILAM KOPITIAM SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,ANN-LEE INDUSTRIES (M) SDN BHD,ANN-LEE INDUSTRIES (M) SDN BHD,ANN-LEE INDUSTRIES (M) SDN BHD","
		31/10/2019,
		30/09/2019,
		30/09/2019,
		30/09/2019,
		30/09/2019,
		30/09/2019,
		30/09/2019,
		30/09/2019,
		30/09/2019,
		30/09/2019,
		30/09/2019,
		30/09/2019,
		31/07/2019,
		30/09/2019,
		30/04/2019,
		,
		30/09/2019,
		30/09/2019,
		30/09/2019,
		30/09/2019","STRAWBERRY VANILLA,STUFFED BEANCURD,STUFFED BEANCURD POD,STUFFED BEANCURD ROLL,STUFFED BEANCURD SKIN,STUFFED BITTER GOURD,STUFFED CHILLI,STUFFED CRAB SHELL,STUFFED EGGPLANT,STUFFED LADY FINGER,STUFFED LOTUS ROOT MAI,STUFFED SEA CUCUMBER,SUGAR BRIOCHE (ENRICHED BUTTER BREAD WITH SUGAR),SUGAR FREE TEH TARIK,SUGAR FREE WHITE COFFEE,SUGAR SYRUP,SUGARCANE PRAWN,SUGEE ALMOND ,SUGEE BALL COOKIES,SUGEE COFFEE"
"ANN-LEE INDUSTRIES (M) SDN BHD,ANN-LEE INDUSTRIES (M) SDN BHD,TCHOCOLATE GALLERY SDN BHD,HAZEL CAKE HOUSE,360HORIZONZ SDN. BHD.,AINONS CAKES & PASTRIES,HOCK JU EDAR SDN BHD,YEAST ATELIER SDN BHD ,SEAWORLD FRESH MART SDN BHD,NEW WING CHEONG FOODS INDUSTRIES SDN BHD,ANN-LEE INDUSTRIES (M) SDN BHD,360HORIZONZ SDN. BHD.,DEFEEM SDN. BHD.,TARBUSH CATERING & FOOD INDUSTRY SDN. BHD.,TARBUSH CATERING & FOOD INDUSTRY SDN. BHD.,KIENTAT TRADING SDN. BHD.,KIENTAT TRADING SDN. BHD.,AINONS CAKES & PASTRIES,AINONS CAKES & PASTRIES,WORLD PROMINENCE SDN. BHD.","
		30/09/2019,
		30/09/2019,
		31/10/2020,
		31/05/2019,
		31/10/2019,
		15/02/2020,
		,
		31/07/2019,
		15/06/2019,
		30/09/2019,
		30/09/2019,
		31/10/2019,
		31/12/2019,
		,
		,
		15/07/2019,
		15/07/2019,
		15/02/2020,
		15/02/2020,
		","SUGEE COOKIES,SUGEE DURIAN,SUIT PRALINE,SULTANA DANISH ,SULTANAH COOKIES,SUMI (PACKAGE),SUMO CALROSE RICE,SUN DRIED TOMATO BREAD ,SUN FLOWER,SUN FLOWER SALTED CURED PRUNE,SUNFLOWER COOKIES,SUNFLOWER OIL,SUNFLOWER OIL,SUNQUICK MANGGO(CORDIAL SYRUP)- FUNCTION,SUNQUICK ORANGE(CORDIAL SYRUP)-FUNCTION,SUNSET YELLOW,SUNSET YELLOW EUROCERT,SUP AYAM (PACKAGE FOOD),SUP BAYAM (PACKAGE FOOD),SUP BEREMPAH/SPICY SOUP"
"360HORIZONZ SDN. BHD.,RESEPI ARENA SDN BHD,RESEPI ARENA SDN BHD,360HORIZONZ SDN. BHD.,AINONS CAKES & PASTRIES,360HORIZONZ SDN. BHD.,PALACE BUTCHER RESOURCES SDN. BHD.,PALACE BUTCHER RESOURCES SDN. BHD.,PALACE BUTCHER RESOURCES SDN. BHD.,PALACE BUTCHER RESOURCES SDN. BHD.,PALACE BUTCHER RESOURCES SDN. BHD.,PALACE BUTCHER RESOURCES SDN. BHD.,PALACE BUTCHER RESOURCES SDN. BHD.,ANGEL CANDIES SDN BHD,KIMI SWEET SDN. BHD.,MULTI SUPERIOR SDN. BHD.,MULTI SUPERIOR SDN. BHD.,MULTI SUPERIOR SDN. BHD.,TCHOCOLATE GALLERY SDN BHD,TCHOCOLATE GALLERY SDN BHD","
		31/10/2019,
		Sijil Telah Ditarik Balik,
		Sijil Telah Ditarik Balik,
		31/10/2019,
		15/02/2020,
		31/10/2019,
		15/10/2020,
		15/10/2020,
		15/10/2020,
		15/10/2020,
		15/10/2020,
		15/10/2020,
		15/10/2020,
		31/10/2019,
		15/06/2019,
		31/10/2019,
		31/10/2019,
		31/10/2019,
		,
		","SUP BUNJUT ,SUP BUNTUT,SUP EKOR,SUP IKAN,SUP KENTANG & CARROT (PACKAGE FOOD),SUP TULANG,SUPER PREMIUM FRENCH RACK,SUPER PREMIUM GRAIN FED RIBEYE,SUPER PREMIUM GRAIN FED STRIPLOIN,SUPER PREMIUM GRASS FED RIBEYE,SUPER PREMIUM GRASS FED STRIPLOIN,SUPER PREMIUM GRASS FED TENDERLOIN,SUPER PREMIUM LAMB RIBS,SUPER SOUR ,SUPER TOFFEES CANDY,SUPERIOR CAPPUCCINO,SUPERIOR LATTE,SUPERIOR MOCHA,SUPERMAN CHOCOLATE DARK,SUPERMAN CHOCOLATE DARK WITH ALMOND"
